"date","deaths_MA","pred","LPB0.025","LPB0.05","LPB0.25","UPB0.75","UPB0.95","UPB0.975"
2021-01-19,23.8571428571429,17.0177622082725,11.7373306108018,12.5936789646193,15.2096028199504,18.8259215965945,21.4418454519256,22.2981938057431
2021-01-20,23.7142857142857,16.9524669980077,11.6708508261815,12.5273912870798,15.1439019801073,18.7610320159081,21.3775427089356,22.2340831698339
2021-01-21,24.4285714285714,17.1388442845075,11.8597162760197,12.7158532216864,15.3311312795188,18.9465572894963,21.5618353473287,22.4179722929954
2021-01-22,25.8571428571429,17.8230038867359,12.5381687066037,13.3952312067355,16.0133365952842,19.6326711781876,22.2507765667364,23.1078390668682
2021-01-23,24.4285714285714,18.2987565225082,13.0122538771873,13.8695867967049,16.4885182468898,20.1089947981266,22.7279262483114,23.585259167829
2021-01-24,24.8571428571429,21.1508298433587,15.5465552021023,16.45542245562,19.2317780347571,23.0698816519602,25.8462372310973,26.755104484615
2021-01-25,23.4285714285714,20.8241370055553,15.3503929371766,16.2380915344693,18.9497823162053,22.6984916949053,25.4101824766413,26.297881073934
2021-01-26,23.4285714285714,19.1675345914464,13.8685300094982,14.7278904172339,17.353015322188,20.9820538607047,23.6071787656589,24.4665391733946
2021-01-27,23.7142857142857,19.2455860780322,13.9502829591616,14.8090430860766,17.4323342875946,21.0588378684698,23.6821290699878,24.5408891969028
2021-01-28,22.2857142857143,19.0623739858702,13.7743999160817,14.6319714622906,17.2516318556111,20.8731161161293,23.4927765094498,24.3503480556587
2021-01-29,20.2857142857143,18.5553556197799,13.2687192662679,14.1260738697686,16.7450715589417,20.365639680618,22.9846373697911,23.8419919732918
2021-01-30,19.8571428571429,18.4290943391359,13.1413705843509,13.9989015359915,16.6184379233521,20.2397507549198,22.8592871422804,23.716818093921
2021-01-31,17.8571428571429,15.7292161366283,10.2298694189883,11.1217200985764,13.8460944232627,17.6123378499939,20.3367121746802,21.2285628542683
2021-02-01,18.4285714285714,16.575944700963,11.1680070116449,12.0450335297071,14.7241238556584,18.4277655462675,21.1068558722188,21.983882390281
2021-02-02,15.8571428571429,18.6002382017843,13.2969909320843,14.1570393931741,16.7842661240673,20.4162102795013,23.0434370103945,23.9034854714844
2021-02-03,15,18.6633026343872,13.3640634414334,14.2234618969584,16.8487030281176,20.4779022406567,23.1031433718159,23.9625418273409
2021-02-04,14.1428571428571,18.8074645830822,13.5176617620497,14.3755298840381,16.9960962400468,20.6188329261177,23.2393992821263,24.0972674041148
2021-02-05,13.5714285714286,19.3285952973052,14.0542020802756,14.9095711661953,17.5225036100949,21.1346869845154,23.7476194284151,24.6029885143347
2021-02-06,12,19.2258308185361,13.9525020153584,14.8076984810986,17.4201036147708,21.0315580223015,23.6439631559737,24.4991596217139
2021-02-07,11.8571428571429,20.6003246523743,15.2986088684701,16.158408962487,18.7848769958847,22.4157723088638,25.0422403422615,25.9020404362784
2021-02-08,9.85714285714286,19.910664484405,14.6139097753624,15.472905312363,18.0969156311139,21.724413337696,24.348423656447,25.2074191934475
2021-02-09,8.57142857142857,19.2032010689164,13.911144466289,14.7693780929001,17.3910609714751,21.0153411663576,23.6370240449326,24.4952576715437
2021-02-10,8.42857142857143,19.0099019966168,13.7149241478865,14.5736315244639,17.1967615872751,20.8230424059585,23.4461724687696,24.304879845347
2021-02-11,7.14285714285714,18.7336482144453,13.4406048814291,14.298998529987,16.9211702344308,20.5461261944599,23.1682978989036,24.0266915474615
2021-02-12,5.57142857142857,17.7757229420771,12.4928771087131,13.3496169886577,15.9667368555552,19.584709028599,22.2018288954965,23.0585687754411
2021-02-13,5.28571428571429,17.205846567739,11.9241901347937,12.780737124996,15.397267763367,19.0144253721109,21.630956010482,22.4875030006842
2021-02-14,4.57142857142857,16.5866706147511,11.3081159284324,12.1641598961888,14.7791539304312,18.394187299071,21.0091813333134,21.8652253010698
2021-02-15,4.28571428571429,16.0294575134143,10.7532986883715,11.6089541098847,14.2227612353394,17.8361537914892,20.4499609169439,21.305616338457
2021-02-16,4,15.5222811452156,10.2473687435897,11.1028220277166,13.7160116754728,17.3285506149584,19.9417402627146,20.7971935468416
2021-02-17,2.57142857142857,15.2094781955316,9.93494042549545,10.7903329541445,13.4033370095501,17.0156193815131,19.6286234369187,20.4840159655677
2021-02-18,3.57142857142857,15.0021557908835,9.72858741023603,10.5838227291965,13.1963465494584,16.8079650323087,19.4204888525706,20.275724171531
2021-02-19,3.42857142857143,14.5797088208162,9.30768636152515,10.162670972341,12.7744289437361,16.3849886978963,18.9967466692915,19.8517312801073
2021-02-20,3.57142857142857,14.0518516693896,8.78015636397867,9.63508791896342,12.2466838184476,15.8570195203315,18.4686154198157,19.3235469748004
2021-02-21,3.14285714285714,13.7353214032723,8.46124744076901,9.31656475192688,11.9293390372526,15.541303769292,18.1540780546178,19.0093953657757
2021-02-22,3.28571428571429,13.5662614333082,8.2903865152373,9.14599589444057,11.7596623724867,15.3728604941297,17.9865269721758,18.8421363513791
2021-02-23,3,13.355290328993,8.08020881407021,8.93568952396545,11.5489629503862,15.1616177075999,17.7748911340206,18.6303718439159
2021-02-24,3.14285714285714,13.3506644185625,8.07629543689916,8.93166059247416,11.5445810301824,15.1567478069426,17.7696682446509,18.6250334002259
2021-02-25,2.42857142857143,13.2456262299569,7.9721048570879,8.82733255261209,11.4398330852379,15.0514193746759,17.6639199073018,18.5191476028259
2021-02-26,2.28571428571429,12.7551636235103,7.48567107248006,8.34024539812609,10.9507500539069,14.5595771931136,17.1700818488945,18.0246561745405
2021-02-27,2.28571428571429,12.5321999001532,7.26296382792447,8.11749655939484,10.7278741556725,14.3365256446339,16.9469032409116,17.801435972382
2021-02-28,2.14285714285714,12.3243221728169,7.05148456080597,7.90660136814339,10.5187631658937,14.1298811797402,16.7420429774905,17.5971597848279
2021-03-01,2.14285714285714,11.9828196477565,6.70743584840047,7.56296558095077,10.1763887589677,13.7892505365454,16.4026737145623,17.2582034471126
2021-03-02,2.14285714285714,11.541272850836,6.27069931964922,7.12544895209746,9.73648912504703,13.3460565766251,15.9570967495746,16.8118463820229
2021-03-03,2.14285714285714,11.2227729263602,5.95981616042766,6.81333055210693,9.42059738237393,13.0249484703465,15.6322153006135,16.4857296922927
2021-03-04,1.57142857142857,11.0982637074165,5.83689717625452,6.69015367330855,9.29663270185991,12.8998947129731,15.5063737415245,16.3596302385785
2021-03-05,1.71428571428571,10.6442574590273,5.38646401674702,6.23914105192839,8.84384997357269,12.4446649444819,15.0493738661262,15.9020509013076
2021-03-06,1.71428571428571,9.96878792602399,4.72686710285585,5.57697001298768,8.17381564500961,11.7637602070384,14.3606058390603,15.2107087491921
2021-03-07,1.71428571428571,9.33816441616719,4.1062131629026,4.95469926868472,7.54660597947328,11.1297228528611,13.7216295636497,14.5701156694318
2021-03-08,1.71428571428571,8.75481744055198,3.52782860706415,4.37550993771978,6.96495826759107,10.5446766135129,13.1341249433842,13.9818062740398
2021-03-09,2,8.43182091573016,3.20601485849876,4.05350437367842,6.64236675663087,10.2212750748294,12.8101374577819,13.6576269729616
2021-03-10,1.71428571428571,8.34530940547469,3.11953255739901,3.96701733561505,6.55586524836259,10.1347535625868,12.7236014753343,13.5710862535504
2021-03-11,1.85714285714286,8.26806862059991,3.04237783757001,3.88984865827918,6.47865393443495,10.0574833067649,12.6462885829206,13.4937594036298
2021-03-12,2.14285714285714,7.89663495518569,2.67105011984506,3.5185037586009,6.10725654831069,9.68601336206069,12.2747661517705,13.1222197905263
2021-03-13,2.42857142857143,7.89090164152931,2.66619600241215,3.51350705845959,6.10182429468629,9.67997898837232,12.268296224599,13.1156072806465
2021-03-14,2.14285714285714,7.87049113159971,2.6455395185843,3.49289046518594,6.08132955679063,9.65965270640879,12.2480917980135,13.0954427446151
2021-03-15,1.71428571428571,7.90104985714927,2.67556119633035,3.52299923808586,6.11170438297326,9.69039533132527,12.2791004762127,13.1265385179682
2021-03-16,1.42857142857143,7.82748140618483,2.60199847590574,3.44943558831707,6.03813789429717,9.6168249180725,12.2055272240526,13.0529643364639
2021-03-17,1.71428571428571,7.83064186215209,2.60499278593954,3.45245684289016,6.04124145750407,9.6200422668001,12.208826881414,13.0562909383646
2021-03-18,1.85714285714286,7.82777213547108,2.60204157758156,3.44951884873611,6.03834382934258,9.61720044159958,12.2060254222061,13.0535026933606
2021-03-19,1.28571428571429,7.739097154286,2.51240654666579,3.36003951285989,5.94934010174695,9.52885420682504,12.1181547957121,12.9657877619062
2021-03-20,1.28571428571429,7.5364552331326,2.30971549627625,3.15735642995174,5.74668135744417,9.32622910882102,11.9155540363134,12.7631949699889
2021-03-21,1.28571428571429,7.49399764503796,2.26719670941241,3.11484756793293,5.70420281327292,9.283792476803,11.873147722143,12.7207985806635
2021-03-22,1.28571428571429,7.42421073104559,2.19767059477758,3.04527915844088,5.63450520387585,9.21391625821533,11.8031423036503,12.6507508673136
2021-03-23,1.14285714285714,7.41059774628061,2.18476556872953,3.03225931994414,5.62113464289327,9.20006084966795,11.7889361726171,12.6364299238317
2021-03-24,0.714285714285714,7.36673141758661,2.14115852496361,2.98861022692197,5.57735710021388,9.15610573495934,11.7448526082512,12.5923043102096
2021-03-25,0.428571428571429,7.36345572062778,2.13726414281349,2.98481617938188,5.57386954908813,9.15304189216742,11.7420952618737,12.5896472984421
2021-03-26,0.5,7.47254787853946,2.24665459007916,3.0941582518902,5.68306384916109,9.26203190791783,11.8509375051887,12.6984411669998
2021-03-27,0,7.55925666680715,2.33256517991949,3.18019828870785,5.76949931318368,9.34901402043062,11.9383150449064,12.7859481536948
2021-03-28,0,7.56683837153686,2.34003656180199,3.18768756208026,5.77704324045368,9.35663350262004,11.9459891809935,12.7936401812717
